ZG_CYCLE,2,116,3.162277660168379e-5,3.16227766016838e-4,9.383978626746787e-44,1.1028410245098644e-43,9.263773678090831e-2,4.030629631978974e-2,7.973106849195005e-2,1.9655604726674897e-2,4.9758375278451096e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1222581334069478e-42,5.249980458700981e-41,3.151541911154478e-41,5.715122557633709e-41,1.634699638469271e-44,2.9231321094184113e-41,1.1474147147264635e-39,6.101951506690903e-40,1.0687312469097005e-39,3.8991792888735686e-44,6.801464321906041e-6,8.605847950150684e-4,4.185385649377564e-3,3.5096287893700818e-3,1.1526198442321385e-6,1.3907781985039331e-4,2.3736414247382915e-3,6.1377459269910655e-3,1.0599492712951926e-4,2.498547318626397e-4,3.443952733251039e-4,6.902925172205138e-9,1.4228770491811626e-6,2.5421176434047566e-44,8.71692164781553e-44,1e-48,4.428551837693624e-4,4.0519057441716535e-4,1.2707480360551258e-3,9.931758794117705e-1,6.8241205882237695e-3,2e0,2.552522188122537e-1,1.7902085038704998e-1,2.494462240050212e-1
ZG_CYCLE,2,117,3.162277660168379e-5,3.16227766016838e-4,5.67911342010595e-44,4.919787626720409e-44,9.451982607216254e-2,4.229076948528556e-2,7.980223842374848e-2,1.9724483781339917e-2,5.1806700222760876e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6665320564657232e-42,4.147433770380257e-41,5.248300065170679e-41,4.668360495357705e-41,3.462769119760751e-44,3.5694402771313513e-41,9.856275082013975e-40,9.404314698985446e-40,8.938411093486728e-40,6.104861337893298e-44,5.441171457524833e-6,6.884678360120547e-4,3.348308519502051e-3,2.8077030314960652e-3,9.220958753857107e-7,1.1126225588031465e-4,1.8989131397906332e-3,4.910196741592853e-3,8.479594170361541e-5,1.9988378549011177e-4,2.7551621866008316e-4,7.286410587310597e-9,1.1383016393449301e-6,2.0336941147238054e-44,1.0922603696835258e-43,1e-48,3.542841470154899e-4,3.2415245953373227e-4,1.0165984288441007e-3,9.932644231862553e-1,6.735576813739055e-3,2e0,2.656804856721872e-1,1.8173791500107178e-1,2.494462240050212e-1
ZG_CYCLE,2,118,3.162277660168379e-5,3.16227766016838e-4,9.706150137182826e-44,1.0894255059881714e-43,8.486714036730215e-2,4.387834801768222e-2,7.985917436918723e-2,1.9779587025071935e-2,4.252247952735731e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.0998808162413312e-42,5.250424424543707e-41,3.148980039102407e-41,5.718020508391841e-41,2.7702152958086006e-44,3.064326737987536e-41,1.1787433152165119e-39,5.642588819391267e-40,1.0819274033283817e-39,4.883889070314639e-44,4.352937166019867e-6,7.862507558220231e-4,2.6786468156016407e-3,1.3169043076048242e-2,7.376767003085686e-7,8.900980470425172e-5,1.5191305118325065e-3,3.928157393274282e-3,6.783675336289233e-5,1.5990702839208942e-4,2.2041297492806652e-4,7.593336794527713e-9,9.10641311475944e-7,1.6269552917790443e-44,8.738082957468207e-44,1e-48,2.8342731761239195e-4,2.593219676269858e-4,8.132787430752805e-4,9.933529669607399e-1,6.647033039254341e-3,2e0,2.7398388691287384e-1,1.8395077893527528e-1,2.494462240050212e-1
ZG_CYCLE,2,119,3.162277660168379e-5,3.16227766016838e-4,8.318963168907981e-44,7.231712993350981e-44,8.647902549767209e-2,4.508501775505612e-2,7.979337285505568e-2,1.982366962005755e-2,4.601798362188585e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.663627073431492e-42,4.145906143943386e-41,5.252514704951325e-41,4.664570727451663e-41,2.2161722366468805e-44,3.661590044824e-41,9.370438076149645e-40,1.0163930256481054e-39,8.655419226627054e-40,4.1228461409411693e-44,3.4823497328158936e-6,6.290006046576185e-4,2.1429174524813127e-3,1.0535234460838594e-2,6.398322990367618e-5,7.120784376340138e-5,1.2153044094660053e-3,3.1425259146194255e-3,1.6561967317286065e-4,1.2792562271367154e-4,1.7633037994245322e-4,7.802557756924381e-9,7.285130491807552e-7,1.6928382637305614e-44,1.091693396944455e-43,1e-48,2.051065297695449e-3,2.0745757410158867e-4,6.506229944602245e-4,9.934415107352246e-1,6.558489264769627e-3,2e0,2.2403337003658555e-1,1.857602823256242e-1,2.494462240050212e-1
ZG_CYCLE,2,120,3.162277660168379e-5,3.16227766016838e-4,9.423181587431564e-44,1.0003536559128034e-43,8.936927400483206e-2,4.611374663349867e-2,7.985208191423299e-2,1.985893569604604e-2,4.881438689750868e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1242918190332515e-42,5.249681626402281e-41,3.151508822970795e-41,5.715073668441928e-41,1.7729377893175045e-44,2.9292581212217583e-41,1.1476455928342336e-39,6.098358153888632e-40,1.0688205277923264e-39,3.2982769127529355e-44,2.785879786252715e-6,7.267835244675868e-4,1.7143339619850502e-3,8.428187568670874e-3,5.118658392294094e-5,5.69662750107211e-5,9.722435275728043e-4,2.5140207316955406e-3,1.3249573853828852e-4,1.0234049817093723e-4,1.4106430395396257e-4,6.3860863038443975e-9,5.828104393446042e-7,1.354270610984449e-44,9.322161922043406e-44,1e-48,1.6408522381563592e-3,1.6596605928127095e-4,5.204983955681795e-4,9.935300545097092e-1,6.469945490284913e-3,2e0,2.4058782014363533e-1,1.872470972808894e-1,2.494462240050212e-1
ZG_CYCLE,2,121,3.162277660168379e-5,3.16227766016838e-4,6.469449718595934e-44,4.272268745848103e-44,9.166191622659806e-2,4.682755356144059e-2,7.989904916157484e-2,1.9887148556836834e-2,5.1051509518006945e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6665181747954596e-42,4.1474073018630903e-41,5.248173504331254e-41,4.668345312361925e-41,2.842033340666822e-44,3.5700318207596693e-41,9.851038810018444e-40,9.412990802643469e-40,8.935112448269711e-40,5.298984224578542e-44,2.228703829002172e-6,8.245664442775552e-4,1.3714671695880401e-3,6.742550054936699e-3,4.094926713835275e-5,1.5474919482068945e-4,7.777948220582434e-4,2.0112165853564323e-3,1.0599659083063082e-4,8.187239853674978e-5,1.1285144316317005e-4,6.868054356952027e-9,4.662483514756833e-7,1.0834164887875593e-44,1.1322869233869013e-43,1e-48,1.3126817905250872e-3,1.3277284742501676e-4,4.1639871645454365e-4,9.936185982841939e-1,6.381401715800198e-3,2e0,2.5379211791678735e-1,1.8847576148808765e-1,2.494462240050212e-1
ZG_CYCLE,2,122,3.162277660168379e-5,3.16227766016838e-4,9.581564526184248e-44,1.0623943203479022e-43,7.729571403490879e-2,4.7507775278606244e-2,7.993662295944831e-2,1.990971884546947e-2,5.2841207614405555e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.107777458441818e-42,5.25037236622525e-41,3.148904102598753e-41,5.717980013228176e-41,2.2736266725334573e-44,3.0619693620037233e-41,1.1784162154375914e-39,5.647794481586081e-40,1.0817710608798405e-39,4.239187379662834e-44,1.7829630632017375e-6,9.223493640875235e-4,1.7277933120810496e-2,5.394040043949359e-3,3.27594137106822e-5,1.2379935585655157e-4,6.222358576465946e-4,1.608973268285146e-3,8.479727266450466e-5,6.549791882939983e-5,9.028115453053604e-5,7.253243727905756e-9,6.7908036718124415e-6,8.667331910300474e-45,9.05829538709521e-44,1e-48,1.0501454324200697e-3,1.0621827794001342e-4,3.3311897316363494e-4,9.937071420586786e-1,6.292857941315484e-3,2e0,2.643163439042601e-1,1.8929895314212275e-1,2.494462240050212e-1
ZG_CYCLE,2,123,3.162277660168379e-5,3.16227766016838e-4,7.970373974789595e-44,2.124788640695804e-44,8.224620787536292e-2,4.805195265233877e-2,7.996668199774709e-2,1.9927775076375574e-2,5.427296609152445e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6664990933141144e-42,4.146342042398207e-41,5.250808464786877e-41,4.666150124285102e-41,1.96850431869126e-44,3.664875131833932e-41,9.36725162538178e-40,1.0168169034220945e-39,8.654168487038724e-40,6.363976020358638e-44,1.42637045056139e-6,7.378794912700188e-4,1.3822346496648397e-2,4.315232035159487e-3,2.6207530968545758e-5,9.903948468524125e-5,4.977886861172757e-4,1.2871786146281168e-3,6.783781813160373e-5,5.239833506351986e-5,7.222492362442883e-5,7.542182761285124e-9,5.432642937449953e-6,2.991521831725852e-44,1.1183084027791015e-43,1e-48,8.401163459360558e-4,8.497462235201074e-5,2.6649517853090794e-4,9.937956858331632e-1,6.2043141668307695e-3,2e0,2.726965130468386e-1,1.9019567066304652e-1,2.494462240050212e-1
ZG_CYCLE,2,124,3.162277660168379e-5,3.16227766016838e-4,9.400376769873777e-44,1.1376813131405266e-43,8.596124412966226e-2,4.7912126881128336e-2,7.987937874494982e-2,1.994222006110046e-2,5.541837287321956e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1227963785885595e-42,5.249833717221865e-41,3.150485078872126e-41,5.716311817242477e-41,1.5787911298802938e-44,2.9267557973524113e-41,1.1474182934862648e-39,6.100901420532567e-40,1.0687802293882913e-39,5.09118081628691e-44,1.141096360449112e-6,8.356624110799871e-4,1.1057877197318718e-2,3.4521856281275894e-3,2.0966024774836607e-5,7.9231587748193e-5,3.982309488938206e-4,1.0297428917024935e-3,1.6562073794157206e-4,4.1918668050815886e-5,5.7779938899543064e-5,7.791420281712018e-9,4.346114349959962e-6,2.3932174653806817e-44,8.946467222232811e-44,1e-48,6.720930767488446e-4,6.797969788160859e-5,7.883638130211741e-4,9.938842296076479e-1,6.1157703923460545e-3,2e0,2.615312377811504e-1,1.909522569227716e-1,2.494462240050212e-1
ZG_CYCLE,2,125,3.162277660168379e-5,3.16227766016838e-4,5.640226061924266e-44,5.341142291213949e-44,8.91786319511657e-2,4.837543393435644e-2,7.99208866261483e-2,1.995377604888037e-2,5.6334698298575646e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6691141507795984e-42,4.1471152719123623e-41,5.247758422476408e-41,4.669005217082569e-41,3.458866483855049e-44,3.5730554758251224e-41,9.857850440124271e-40,9.400551511877282e-40,8.940082265691933e-40,7.054769896992257e-44,9.128770883592896e-7,6.685299288639897e-4,8.846301757854974e-3,2.7617485025020717e-3,1.6772819819869287e-5,6.33852701985544e-5,3.1858475911505647e-4,8.237943133619948e-4,1.3249659035325764e-4,3.353493444065271e-5,4.622395111963445e-5,7.477983216351204e-9,3.4768914799679696e-6,1.9145739723045454e-44,1.1221829848513865e-43,1e-48,5.376744613990757e-4,5.4383758305286874e-5,6.306910504169392e-4,9.939727733821326e-1,6.02722661786134e-3,2e0,2.7039001899934306e-1,1.9159673817353776e-1,2.494462240050212e-1
ZG_CYCLE,2,126,3.162277660168379e-5,3.16227766016838e-4,9.725919719078332e-44,1.11367197451796e-43,7.970176394257014e-2,3.947775346315367e-2,7.995409293110708e-2,1.9963020839104298e-2,3.598014316485972e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.101352117019848e-42,5.250049239423236e-41,3.1486550534858443e-41,5.71855690157785e-41,2.7670931870840393e-44,3.0676323197725227e-41,1.1788327323833946e-39,5.640330907126369e-40,1.082019256806739e-39,5.643815917593806e-44,7.303016706874318e-7,7.66312848673958e-4,7.07704140628398e-3,1.4028688162217202e-2,1.341825585589543e-5,5.070821615884352e-5,2.5486780729204515e-4,9.927361564474846e-3,1.0599727228260611e-4,2.682794755252217e-5,3.697916089570756e-5,7.738064502310119e-9,2.7815131839743755e-6,1.5316591778436364e-44,8.977463878811092e-44,1e-48,4.301395691192605e-4,4.35070066442295e-5,5.045528403335514e-4,9.940613171566173e-1,5.938682843376626e-3,2e0,2.7743781589515204e-1,1.9215153541713678e-1,2.494462240050212e-1
ZG_CYCLE,2,127,3.162277660168379e-5,3.16227766016838e-4,8.334154412679474e-44,6.682960384959664e-44,8.417104780149201e-2,4.152001063693497e-2,7.998065797507412e-2,1.997041667128344e-2,4.078411453188778e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6583618169639053e-42,4.146283605487999e-41,5.255548027926819e-41,4.661673775021522e-41,2.2136745496672315e-44,3.6548351129675016e-41,9.372164314142563e-40,1.0162034885506637e-39,8.656154054453912e-40,4.515052734075044e-44,5.842413365499454e-7,6.130502789391664e-4,5.661633125027184e-3,1.1222950529773762e-2,1.0734604684716344e-5,1.4849113596881186e-4,2.0389424583363612e-4,7.941889251579877e-3,8.479781782608488e-5,2.1462358042017735e-5,2.9583328716566046e-5,7.875456997629794e-9,2.2252105471795004e-6,2.659493823510493e-44,1.1204807827847013e-43,1e-48,3.441116552954084e-4,3.48056053153836e-5,4.036422722668411e-4,9.941498609311019e-1,5.850139068891912e-3,2e0,2.8303684335966167e-1,1.9263458545500206e-1,2.494462240050212e-1
ZG_CYCLE,2,128,3.162277660168379e-5,3.16227766016838e-4,9.388827408370283e-44,1.067892930889162e-43,8.75260819130317e-2,4.326174093900175e-2,8.000191001024774e-2,1.9976333337026753e-2,4.4627291625510226e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1205700727135506e-42,5.250560447412641e-41,3.153328816756091e-41,5.712783380606886e-41,1.7709396397337852e-44,2.923331785242005e-41,1.147766799350324e-39,6.097220931303982e-40,1.068856103155524e-39,3.612042187260035e-44,4.6739306923995635e-7,7.108331987491348e-4,4.529306500021747e-3,8.978360423819009e-3,8.587683747773076e-6,1.1879290877504949e-4,1.631153966669089e-4,6.3535114012639015e-3,6.78382542608679e-5,1.716988643361419e-5,2.3666662973252838e-5,8.053487292525317e-9,1.7801684377436004e-6,2.1275950588083945e-44,9.1800533474288e-44,1e-48,2.752893242363267e-4,2.784448425230688e-5,3.2291381781347284e-4,9.942384047055866e-1,5.761595294407198e-3,2e0,2.87476850976678e-1,1.930602377282804e-1,2.494462240050212e-1
ZG_CYCLE,2,129,3.162277660168379e-5,3.16227766016838e-4,7.218739791879773e-44,4.697090735318326e-44,8.828080539231434e-2,4.4655125180655175e-2,7.99075610677245e-2,1.9981066669621402e-2,4.7701833300408183e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6646346287621156e-42,4.14791966780693e-41,5.2478603366683e-41,4.668363950177206e-41,2.0632617745502388e-44,3.5675009187002624e-41,9.846045386239006e-40,9.421364599306508e-40,8.931836636057301e-40,5.747828049038359e-44,3.739144553919651e-7,8.086161185591031e-4,3.623445200017398e-3,7.182688339055207e-3,6.87014699821846e-6,9.503432702003959e-5,1.3049231733352711e-4,5.082809121011121e-3,1.6562117407083624e-4,1.373590914689135e-5,1.893333037860227e-5,8.194934583461537e-9,1.4241347501948804e-6,1.7020760470467157e-44,1.1315839209207123e-43,1e-48,2.129978685376185e-3,2.2275587401845503e-5,2.583310542507783e-4,9.943269484800712e-1,5.673051519922483e-3,2e0,2.317874808519895e-1,1.9343997178988917e-1,2.494462240050212e-1
ZG_CYCLE,2,130,3.162277660168379e-5,3.16227766016838e-4,9.402392235307926e-44,1.0817617016409566e-43,9.096509477013356e-2,3.681270907438017e-2,7.994343248436804e-2,1.9984853335697123e-2,5.016146664032655e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1139977021245114e-42,5.250784427715832e-41,3.1487162020009793e-41,5.717936017510866e-41,1.650609419640191e-44,3.0573782504746017e-41,1.178109383516087e-39,5.6528187595839045e-40,1.0816109555918602e-39,4.598262439230687e-44,2.991315643135721e-7,7.160790860010811e-4,2.8987561600139185e-3,5.7461506712441655e-3,5.496117598574768e-6,7.602746161603166e-5,9.061517353464563e-3,4.066247296808897e-3,1.3249693925666898e-4,1.0988727317513081e-5,1.5146664302881816e-5,6.611821879366085e-9,1.1393078001559042e-6,1.3616608376373726e-44,9.052671367365698e-44,1e-48,1.703982948300948e-3,1.78204699214764e-5,2.0666484340062263e-4,9.944154922545559e-1,5.584507745437769e-3,2e0,2.4639898909924002e-1,1.9378297128216226e-1,2.494462240050212e-1
ZG_CYCLE,2,131,3.162277660168379e-5,3.16227766016838e-4,5.6739327984126e-44,4.3007738089653486e-44,9.294071372653256e-2,3.9495899688957906e-2,7.997212961768288e-2,1.7028862061702475e-2,4.917015270540602e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6657727511724337e-42,4.147330515714935e-41,5.251163111319773e-41,4.665645993735238e-41,3.4985904094739323e-44,3.6631638340854197e-41,9.364512862107943e-40,1.0172259437799799e-39,8.652887644734882e-40,6.077136444370353e-44,2.3930525145085766e-7,8.138620058110495e-4,2.319004928011135e-3,4.596920536995333e-3,4.396894078859815e-6,6.082196929282533e-5,7.24921388277165e-3,3.252997837447118e-3,1.0599755140533519e-4,8.790981854010465e-6,2.97113793829753e-3,7.028368549017567e-9,9.114462401247234e-7,2.072583233378097e-44,1.1216194770647612e-43,1e-48,1.3631863586407583e-3,1.4256375937181122e-5,1.653318747204981e-4,9.945040360290406e-1,5.4959639709530545e-3,2e0,2.580489312799126e-1,1.9409658311896683e-1,2.494462240050212e-1
ZG_CYCLE,2,132,3.162277660168379e-5,3.16227766016838e-4,9.699397138637451e-44,1.1132005326507101e-43,9.450165230768977e-2,3.9944553990966886e-2,7.015929858688275e-2,1.7623089649361982e-2,4.150033342687281e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.0993607383546463e-42,5.250878593002338e-41,3.150697866791864e-41,5.715878615999193e-41,2.798872327579146e-44,2.927573018640473e-41,1.147222802634961e-39,6.103355662679879e-40,1.0687339532294842e-39,4.861709155496283e-44,1.9144420116068614e-7,9.116449256210179e-4,1.855203942408908e-3,3.677536429596266e-3,3.517515263087852e-6,4.8657575434260265e-5,5.79937110621732e-3,2.6023982699576943e-3,8.479804112426816e-5,9.842821522935216e-3,2.376910350638024e-3,7.365931474512716e-9,7.291569920997787e-7,1.6580665867024775e-44,8.97295581651809e-44,1e-48,1.0905490869126066e-3,1.1405100749744898e-5,1.8301636894296116e-3,9.945925798035252e-1,5.4074201964683394e-3,2e0,2.1469482876812163e-1,1.9438668483139657e-1,2.494462240050212e-1
ZG_CYCLE,2,133,3.162277660168379e-5,3.16227766016838e-4,8.31929217642579e-44,7.788917009144995e-44,9.475456982936423e-2,4.189386118733046e-2,7.214482249969464e-2,1.8098471719489587e-2,4.520026674149825e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6650635256100735e-42,4.1460724751040555e-41,5.250384899262121e-41,4.666367302129404e-41,2.239097862063317e-44,3.5654268564924507e-41,9.856216576263058e-40,9.405845294422368e-40,8.937298606960238e-40,4.0836086595960447e-44,1.5315536092854892e-7,7.293159404968142e-4,1.4841631539271264e-3,2.9420291436770126e-3,2.8140122104702817e-6,1.4644049524422862e-4,4.639496884973856e-3,2.0819186159661556e-3,6.783843289941453e-5,7.874257218348172e-3,1.9015282805104193e-3,6.118820957589475e-9,5.833255936798229e-7,1.3264532693619821e-44,1.119935688181951e-43,1e-48,8.724392695300852e-4,1.265512744823271e-3,1.4641309515436892e-3,9.9468112357801e-1,5.318876421983625e-3,2e0,2.3260722542693896e-1,1.557099298533987e-1,2.494462240050212e-1
ZG_CYCLE,2,134,3.162277660168379e-5,3.16227766016838e-4,9.4424380195651e-44,1.0384939665803687e-43,8.279946564919353e-2,4.356082137931814e-2,7.36218910235543e-2,1.847877737559167e-2,4.81602133931986e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1252975577807923e-42,5.249450725468681e-41,3.1502309395572726e-41,5.716444281981828e-41,1.7912782896506536e-44,3.0643336184542707e-41,1.17875675450619e-39,5.64350717665342e-40,1.0818467665844712e-39,3.266886927676836e-44,1.2252428874283914e-7,8.270988603067826e-4,1.4357511276966106e-2,2.35362331494161e-3,2.2512097683762254e-6,1.1715239619538289e-4,3.711597507979085e-3,1.6655348927729244e-3,1.6562135270938288e-4,6.299405774678538e-3,1.5212226244083354e-3,6.637737791078967e-9,4.6666047494385834e-7,1.0611626154895857e-44,8.959485505455608e-44,1e-48,6.979514156240682e-4,1.012410195858617e-3,1.1713047612349513e-3,9.947696673524946e-1,5.230332647498911e-3,2e0,2.4689788349624409e-1,1.6375578670491422e-1,2.494462240050212e-1
ZG_CYCLE,2,135,3.162277660168379e-5,3.16227766016838e-4,6.642464206355696e-44,2.0769879331607368e-44,7.793772540380495e-2,4.489438953290828e-2,7.491489644903189e-2,1.878302190047334e-2,4.1816686951573104e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6645656128302244e-42,4.147522262473915e-41,5.250125732939537e-41,4.6664396336933e-41,2.7027644989470376e-44,3.664237873141555e-41,9.370271309374109e-40,1.0164714218834743e-39,8.65477413267577e-40,5.343874860837573e-44,9.80194309942713e-8,6.61679088245426e-4,1.1486009021572884e-2,1.0594382414939062e-2,1.8009678147009802e-6,9.372191695630631e-5,2.969278006383268e-3,1.3324279142183394e-3,1.324970821675063e-4,5.03952461974283e-3,1.2169780995266682e-3,7.039872006362615e-9,3.733283799550867e-7,3.1381505486503234e-44,1.1036473438616346e-43,1e-48,5.583611324992546e-4,8.099281566868935e-4,9.370438089879611e-4,9.948582111269793e-1,5.141788873014197e-3,2e0,2.582911981116789e-1,1.7023168442911274e-1,2.494462240050212e-1
ZG_CYCLE,2,136,3.162277660168379e-5,3.16227766016838e-4,9.506662536716614e-44,1.1140843834456552e-43,8.25296982330208e-2,4.596124405578039e-2,7.594930078941396e-2,1.902641752037867e-2,4.545334956125848e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1084160359584645e-42,5.250838721318427e-41,3.150075439763722e-41,5.716464780281207e-41,2.1622115991576301e-44,2.926230142381569e-41,1.1476498910603888e-39,6.0988285313008455e-40,1.0687716976442718e-39,4.2750998886700587e-44,7.841554479541704e-8,7.594620080553944e-4,9.188807217258307e-3,8.47550593195125e-3,1.4407742517607842e-6,7.497753356504505e-5,2.3754224051066143e-3,1.0659423313746715e-3,1.0599766573400504e-4,4.031619695794264e-3,9.735824796213346e-4,7.348673376196626e-9,6.697883700291845e-6,2.5105204389202587e-44,8.829178750893077e-44,1e-48,4.4668890599940364e-4,6.479425253495149e-4,7.496350471903688e-4,9.949467549014639e-1,5.053245098529483e-3,2e0,2.6736663796112675e-1,1.752532390005715e-1,2.494462240050212e-1
ZG_CYCLE,2,137,3.162277660168379e-5,3.16227766016838e-4,8.037772349204816e-44,5.611265077486603e-44,8.63701339975402e-2,4.6814727674078085e-2,7.677682426171961e-2,1.922113401630294e-2,4.8362679649006785e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6648849021967318e-42,4.146925422938258e-41,5.250687557963357e-41,4.666020406345258e-41,1.729769279326104e-44,3.5670608875482497e-41,9.848844529953427e-40,9.417243527198633e-40,8.933096103555412e-40,5.850445199641439e-44,6.332396874816302e-5,6.075696064443155e-4,7.351045773806646e-3,6.780404745561e-3,1.1526194014086273e-6,5.998202685203604e-5,1.9003379240852916e-3,8.527538650997372e-4,8.479813258720403e-5,3.2252957566354114e-3,7.788659836970677e-4,7.621061412288885e-9,5.358306960233476e-6,2.008416351136207e-44,1.1057347517784388e-43,1e-48,3.5735112479952293e-4,5.183540202796119e-4,5.99708037752295e-4,9.950352986759485e-1,4.964701324044768e-3,2e0,2.745877768119438e-1,1.7950807075161074e-1,2.494462240050212e-1
ZG_CYCLE,2,138,3.162277660168379e-5,3.16227766016838e-4,9.186683596762768e-44,1.0852253671152925e-43,8.928644700436923e-2,4.749751456871624e-2,7.743884303956414e-2,1.9376907213042353e-2,5.0690143719205424e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1223108822259968e-42,5.250360632574864e-41,3.1504125347780146e-41,5.716157917937929e-41,1.5405619849070065e-44,3.060565261779944e-41,1.1782797023291988e-39,5.65034611631918e-40,1.0816544808995139e-39,4.680356159713151e-44,5.0659174998530414e-5,7.053525262542839e-4,5.880836619045317e-3,5.4243237964488e-3,9.220955211269018e-7,4.798562148162883e-5,1.5202703392682333e-3,6.822030920797898e-4,6.783850606976323e-5,2.580236605308329e-3,6.230927869576542e-4,7.838720291585729e-9,4.286645568186781e-6,1.6067330809089656e-44,8.84587801422751e-44,1e-48,2.8588089983961837e-4,4.1468321622368956e-4,4.7976643020183603e-4,9.951238424504333e-1,4.876157549560054e-3,2e0,2.8032547565740934e-1,1.8295114839542823e-1,2.494462240050212e-1
ZG_CYCLE,2,139,3.162277660168379e-5,3.16227766016838e-4,5.51201015805766e-44,4.777085517752847e-44,8.973421319004828e-2,3.8236990535853665e-2,7.785710744081584e-2,1.9501525770433886e-2,4.2916171443205135e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6682467360340965e-42,4.147532257398433e-41,5.248123567320575e-41,4.668519011910342e-41,3.3778987042595603e-44,3.6680149236302695e-41,9.36570969752198e-40,1.0170214482776605e-39,8.653235847196111e-40,6.081860789570989e-44,4.052733999882433e-5,8.031354460642522e-4,4.704669295236254e-3,4.33945903715904e-3,6.41676487244945e-5,1.4576854129159716e-4,1.2162162714145866e-3,1.0181706005823037e-2,1.6562142587973156e-4,2.0641892842466632e-3,4.984742295661233e-4,8.011810227581752e-9,3.4293164545494246e-6,1.9394951359900357e-44,1.1016328748458095e-43,1e-48,2.094432355693872e-3,3.3174657297895167e-4,3.8381314416146883e-4,9.952123862249179e-1,4.7876137750753394e-3,2e0,2.270388658124604e-1,1.8574482275346826e-1,2.494462240050212e-1
ZG_CYCLE,2,140,3.162277660168379e-5,3.16227766016838e-4,9.66001593295789e-44,1.1056933676149254e-43,9.193859719045169e-2,4.06353248581367e-2,7.830306958284111e-2,1.960122061634711e-2,4.633293715456411e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.0998731284867938e-42,5.250521905583231e-41,3.148874140392345e-41,5.718143725374457e-41,2.702318963407648e-44,2.931939627680623e-41,1.1473112892549907e-39,6.102128689665963e-40,1.0687278743751433e-39,4.865488631656791e-44,3.242187199905946e-5,9.009183658742206e-4,3.763735436189003e-3,3.471567229727232e-3,5.1334118979595605e-5,1.1661483303327773e-4,9.729730171316693e-4,8.145364804658429e-3,1.3249714070378524e-4,1.6513514273973305e-3,3.9877938365289866e-4,6.46378291401087e-9,2.7434531636395396e-6,1.5515961087920286e-44,8.813062998766475e-44,1e-48,1.6755458845550976e-3,2.6539725838316134e-4,3.0705051532917507e-4,9.953009299994026e-1,4.699070000590624e-3,2e0,2.4220797468547983e-1,1.8801897448288643e-1,2.494462240050212e-1
ZG_CYCLE,2,141,3.162277660168379e-5,3.16227766016838e-4,8.268476539047842e-44,6.580599782888043e-44,9.396051439979725e-2,4.255399231596313e-2,7.865983929646134e-2,1.9680976493077693e-2,4.906634972365129e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6658513062297093e-42,4.145751709878884e-41,5.251424250284171e-41,4.665697996599277e-41,2.1618551707261185e-44,3.5670959917651767e-41,9.85579791039897e-40,9.406337370787076e-40,8.937090547046325e-40,5.229368276216707e-44,2.593749759924757e-5,7.207346926993765e-4,3.0109883489512026e-3,2.7772537837817855e-3,4.1067295183676484e-5,9.329186642662218e-5,7.783784137053354e-4,6.516291843726743e-3,1.0599771256302819e-4,1.3210811419178644e-3,3.1902350692231894e-4,6.907498634463195e-9,2.194762530911632e-6,1.241276887033623e-44,1.1024449733996327e-43,1e-48,1.340436707644078e-3,2.1231780670652906e-4,2.4564041226334004e-4,9.953894737738873e-1,4.61052622610591e-3,2e0,2.5430399739464454e-1,1.8987750810940704e-1,2.494462240050212e-1
